char	initial	openness	division	rhyme	tone
侐	曉合A			脂	去
侑	云			尤	去
侒	影	開		寒	平
侔	明			尤	平
侖	來	合		眞	平
侗	定		一	東	平
侗	透		一	東	上
侗	透		一	東	平
侘	徹	開	二	麻	去
侘	徹	開	二	麻	平
侙	徹	開		蒸	入
侚	邪	合		眞	去
供	見			鍾	去
供	見			鍾	平
侜	知			尤	平
依	影	開		微	平
侮	明			虞	上
侯	匣			侯	平
侲	章	開		眞	去
侲	章	開		眞	平
侳	精	合	一	歌	去
侳	精	合	三	歌	平
侵	清			侵	平
侶	來			魚	上
侷	羣			鍾	入
侸	端			侯	平
侹	透	開		青	上
侹	透	開		青	去
侺	常			侵	去
侻	透	合		寒	入
便	並A			仙	去
便	並A			仙	平
俁	疑			虞	上
係	見	開		齊	去
促	清			鍾	入
俄	疑	開	一	歌	平
俅	羣			尤	平
俆	邪			魚	平
俇	羣	合		陽	上
俇	見	合		陽	去
俊	精	合		眞	去
俋	澄			侵	入
俌	幫			虞	上
俌	滂			虞	上
俍	來	開		唐	上
俎	莊			魚	上
俏	清			宵	去
俑	以			鍾	上
俑	透		一	東	平
俒	匣			魂	去
俒	匣			魂	平
俓	疑	開		先	平
俓	疑	開		耕	平
俓	見	開		青	去
俔	匣	開		先	上
俔	溪	開		先	去
俕	心			覃	去
俖	滂			灰	上
俗	邪			鍾	入
俘	滂			虞	平
俙	曉	開		微	上
俙	曉	開		微	平
俙	曉	開		皆	平
俚	來			之	上
俛	明B			仙	上
俜	滂			青	平
俜	滂A			清	去
保	幫			豪	上
俞	以			虞	平
俞	徹			尤	去
俟	俟			之	上
俟	羣	開		微	平
俠	匣			添	入
信	心	開		眞	去
修	心			尤	平
俯	幫			虞	上
俰	匣	合	一	歌	去
俱	見			虞	平
俳	並			皆	平
俴	從	開		仙	上
俴	精	開		仙	上
俵	幫B			宵	去
俶	昌		三	東	入
俸	並			鍾	去
俸	幫		一	東	上
俹	影	開	二	麻	去
俺	影			嚴	去
俺	影B			鹽	去
俻	並B			脂	去
俾	幫A			支	上
倀	徹	開		陽	平
倀	知	開	二	庚	去
倃	羣			尤	上
倃	見			豪	平
倄	匣			灰	上
倄	匣			肴	平
倅	清			灰	去
倅	精			魂	入
倇	影	合		元	上
倈	來			之	平
倉	清	開		唐	平
個	見	開	一	歌	去
倌	見	合		刪	去
倌	見	合		寒	平
倍	並			灰	上
倏	書		三	東	入
倒	端			豪	上
倒	端			豪	去
倓	定			覃	上
倓	定			談	去
倓	定			談	平
倔	羣			文	入
倕	常	合		支	平
倖	匣	開		耕	上
倗	並			登	去
倗	並			登	平
倗	滂			登	上
候	匣			侯	去
倚	影開B			支	上
倚	影開B			支	去
倜	透	開		青	入
倝	見	開		寒	去
倞	羣	開	三	庚	去
借	精	開		清	入
借	精	開	三	麻	去
倠	曉合A			脂	平
倡	昌	開		陽	去
倡	昌	開		陽	平
倢	從			鹽	入
倣	幫			陽	上
倥	溪		一	東	上
倥	溪		一	東	去
倥	溪		一	東	平
倦	羣合B			仙	去
倧	精			冬	平
倨	見			魚	去
倩	清	開		先	去
倩	清	開		清	去
倪	疑	開		齊	平
倫	來	合		眞	平
倬	知			江	入
倭	影	合	一	歌	上
倭	影	合	一	歌	平
倭	影合B			支	平
倯	心			鍾	平
倰	來	開		登	平
倱	匣			魂	上
倲	端		一	東	平
倳	莊			之	去
值	澄			之	去
偁	昌	開		蒸	平
偃	影	開		元	上
偄	日	合		仙	上
偄	泥	合		寒	去
偅	章			鍾	去
偆	徹	合		眞	上
偆	昌	合		眞	上
假	見	開	二	麻	上
假	見	開	二	麻	去
偈	羣開B			仙	入
偈	羣開B			祭	去
偉	云	合		微	上
偋	並A			清	去
偎	影			灰	平
偏	滂A			仙	去
偏	滂A			仙	平
偐	疑	開		刪	去
偑	幫		三	東	平
偒	透	開		唐	上
偓	影			江	入
偔	疑	開		唐	入
偕	見	開		皆	平
偘	溪	開		寒	去
偙	端	開		齊	去
偛	莊			咸	入
停	定	開		青	平
偝	並			灰	去
偞	以			鹽	入
偞	曉			添	入
偟	匣	合		唐	平
偠	影			蕭	上
偡	澄			咸	上
偤	以			尤	平
健	羣	開		元	去
偩	並			尤	上
偪	幫			蒸	入
偪	幫		三	東	入
偫	澄			之	上
偭	明A			仙	上
偭	明A			仙	去
偯	影	開		微	上
偰	心	開		先	入
偲	心			之	平
偲	清			咍	平
偳	端	合		寒	平
偳	透	合		寒	平
側	莊	開		蒸	入
偵	徹	開		清	去
偵	徹	開		清	平
偵	知	開	二	庚	去
偶	疑			侯	上
偶	疑			侯	去
偷	透			侯	平
傀	溪			灰	上
傀	見			灰	平
傁	心			侯	上
傂	心	開		支	平
傂	澄	開		支	上
傂	澄	開		支	平
傃	心			模	去
傄	曉	合		山	入
傅	幫			虞	去
傆	疑	合		元	去
傉	泥			冬	入
傋	曉			江	上
傋	見			江	上
傌	明		二	麻	去
傍	並			唐	去
傍	並			唐	平
傎	端	開		先	平
傏	定	開		唐	平
傑	羣開B			仙	入
傒	匣	開		齊	平
傓	書	開		仙	去
傔	溪			添	去
傕	見			江	入
傖	崇	開	二	庚	平
傗	徹		三	東	入
傘	心	開		寒	上
備	並B			脂	去
傚	匣			肴	去
傛	以			鍾	上
傛	以			鍾	平
傜	以			宵	平
傝	透			覃	去
傝	透			談	入
傞	心	開	一	歌	平
傞	清	開	一	歌	平
傪	清			覃	上
傪	清			覃	平
催	清			灰	平
傭	以			鍾	平
傭	徹			鍾	平
傮	精			豪	平
傯	精		一	東	上
傯	精		一	東	去
傱	心			鍾	上
傲	疑			豪	去
傳	澄	合		仙	去
傳	澄	合		仙	平
傳	知	合		仙	去
傴	影			虞	上
債	莊	開		佳	去
債	莊	開		耕	入
傶	精			冬	入
傷	書	開		陽	去
傷	書	開		陽	平
傸	初	開		陽	上
傺	徹	開		祭	去
傻	生	合	二	麻	上
傻	生	合	二	麻	去
傾	溪合A			清	平
傿	影	開		元	去
僀	端	開		齊	去
僁	心	開		先	入
僁	心	開		眞	入
僂	來			侯	去
僂	來			侯	平
僂	來			虞	上
僄	滂A			宵	去
僄	滂A			宵	平
僅	羣開B			眞	去
僆	來	開		仙	上
僆	來	開		先	去
僇	來			尤	去
僇	來		三	東	入
僉	清			鹽	平
僊	心	開		仙	平
僋	來			覃	去
僋	透			覃	去
僎	崇	合		仙	上
僎	崇	合		仙	去
僎	精	合		眞	平
像	邪	開		陽	上
僐	常	開		仙	上
僐	常	開		仙	去
僑	羣B			宵	平
僒	羣合B			眞	上
僓	匣			灰	去
僓	透			灰	上
僔	精			魂	上
僕	並			冬	入
僕	並		一	東	入
僖	曉			之	平
僗	來			豪	去
僘	昌	開		陽	上
僙	見	合		唐	平
僚	來			宵	上
僚	來			蕭	平
僛	溪			之	平
僜	定	開		登	去
僜	徹	開		蒸	平
僝	崇	合		仙	去
僝	崇	開		山	平
僞	疑合B			支	去
僟	見	開		微	平
僢	昌	合		眞	上
僣	透	開		先	入
僤	定	開		寒	上
僤	定	開		寒	去
僤	常	開		仙	平
僥	疑			蕭	平
僦	精			尤	去
僧	心	開		登	平
僨	幫			文	去
僩	匣	開		刪	上
僩	見	開		山	上
僬	從			宵	平
僬	精			宵	去
僬	精			宵	平
僭	精			添	去
僮	定		一	東	平
僯	來	開		眞	上
僰	並			登	入
僵	見	開		陽	平
僶	明A			眞	上
僸	疑B			侵	上
僸	見B			侵	去
價	見	開	二	麻	去
僻	滂			青	入
僻	滂A			清	入
僽	崇			尤	去
僾	影			咍	去
僾	影	開		微	上
僿	書			之	去
儀	疑開B			支	平
儁	精	合		眞	去
儂	泥			冬	平
儃	定	開		寒	平
儃	常	開		仙	平
億	影	開		蒸	入
儅	端	開		唐	去
儅	端	開		唐	平
儆	羣	開	三	庚	去
儆	見	開	三	庚	上
儇	曉合A			仙	平
儈	見	合		泰	去
儉	羣B			鹽	上
儊	初			魚	去
儋	端			談	平
儌	見			蕭	上
儐	幫A			眞	去
儐	幫A			眞	平
儑	疑			覃	入
儑	疑			覃	去
儑	疑			談	入
儒	日			虞	平
儓	定			咍	平
儓	透			咍	去
儔	定			豪	去
儔	澄			尤	平
儕	崇	開		皆	平
儖	來			談	平
儗	曉			咍	去
儗	疑			之	上
儗	疑			之	去
儗	疑			咍	去
儛	明			虞	上
儜	孃	開		耕	平
償	常	開		陽	去
償	常	開		陽	平
儠	來			鹽	入
儡	來			灰	上
儡	來			灰	平
儢	來			魚	上
儥	以		三	東	入
儥	定		一	東	入
儦	幫B			宵	平
儩	心	開		支	去
優	影			尤	平
儭	初	開		眞	去
儭	清	開		眞	去
儯	定	開		登	平
儰	云	合		支	上
儱	來			鍾	去
儱	來		一	東	上
儲	澄			魚	平
儳	初			銜	去
儳	崇			咸	去
儳	崇			咸	平
儴	日	開		陽	平
儵	書		三	東	入
儶	匣	合		齊	去
儷	來	開		齊	去
儸	來	開	一	歌	平
儹	精	合		寒	上
儺	泥	開	一	歌	平
儻	透	開		唐	上
儻	透	開		唐	去
儼	疑			嚴	上
儽	來			灰	去
儽	來	合		脂	平
儾	泥	開		唐	去
兀	疑			魂	入
允	以	合		眞	上
兂	莊			侵	平
元	疑	合		元	平
兄	曉	合	三	庚	平
充	昌		三	東	平
兆	澄			宵	上
兇	曉			鍾	上
兇	曉			鍾	平
先	心	開		先	去
先	心	開		先	平
光	見	合		唐	去
光	見	合		唐	平
克	溪	開		登	入
兌	定	合		泰	去
免	明B			仙	上
兒	日	開		支	平
兒	疑	開		齊	平
兓	精			侵	平
兔	透			模	去
兕	邪	開		脂	上
兗	以	合		仙	上
兜	端			侯	平
兟	生			臻	平
兢	見	開		蒸	平
入	日			侵	入
內	泥			灰	去
全	從	合		仙	平
兩	來	開		陽	上
兩	來	開		陽	去
八	幫			山	入
公	見		一	東	平
六	來		三	東	入
兮	匣	開		齊	平
共	羣			鍾	去
共	見			鍾	平
兵	幫		三	庚	平
其	羣			之	平
其	見			之	平
具	羣			虞	去
典	端	開		先	上
兹	從			之	平
兹	精			之	平
兼	見			添	去
兼	見			添	平
兾	見開B			脂	去
冀	見開B			脂	去
冂	明			青	入
冃	明			豪	去
冉	日			鹽	上
冉	日			鹽	平
冊	初	開		耕	入
冋	匣	合		青	上
冋	見	合		青	平
再	精			咍	去
冎	見	合	二	麻	上
冑	澄			尤	去
冒	明			登	入
冒	明			豪	去
冓	見			侯	去
冓	見			侯	平
冔	曉			虞	上
冕	明B			仙	上
冘	以			侵	平
冘	以			尤	平
冞	明A			支	平
冟	書	開		清	入
冠	見	合		寒	去
冠	見	合		寒	平
冡	明		一	東	平
冢	知			鍾	上
冤	影	合		元	平
冥	明			青	平
冫	幫			蒸	平
冬	端			冬	平
冰	幫			蒸	平
冱	匣			模	去
况	曉	合		陽	去
冶	以	開	三	麻	上
冷	來	開		青	上
冷	來	開		青	平
冷	來	開	二	庚	上
冸	滂			寒	去
冹	幫			元	入
冹	幫			文	入
冽	來	開		仙	入
凄	清	開		齊	平
凅	見			模	去
准	章	合		眞	上
凇	心			鍾	平
凇	心		一	東	去
凇	邪			鍾	平
凈	初	開		耕	平
凉	來	開		陽	平
凊	清	開		清	去
凋	端			蕭	平
凌	來	開		蒸	平
凍	端		一	東	去
凍	端		一	東	平
凒	疑	開		微	平
凓	來	開		眞	入
凔	初	開		陽	去
凔	清	開		唐	平
凘	心	開		支	平
凙	定	開		唐	入
凚	羣B			侵	上
凚	羣B			侵	去
凜	來			侵	上
凜	羣B			侵	平
凝	疑	開		蒸	去
凝	疑	開		蒸	平
几	見開B			脂	上
凡	並			凡	平
凭	並			蒸	去
凭	並			蒸	平
凰	匣	合		唐	平
凱	溪			咍	上
凳	端	開		登	去
凵	溪			嚴	上
凶	曉			鍾	平
凷	溪			灰	去
凸	定			魂	入
凸	定	開		先	入
凹	影			咸	入
出	昌	合		眞	入
出	昌	合		脂	去
函	匣			咸	平
函	匣			覃	平
刀	端			豪	平
刁	端			蕭	平
刃	日	開		眞	去
分	並			文	去
分	幫			文	平
切	清	開		先	入
切	清	開		齊	去
刈	疑	開		廢	去
刊	溪	開		寒	平
刌	清			魂	上
刎	明			文	上
刏	羣	開		微	平
刏	見			灰	去
刏	見	開		微	平
刑	匣	開		青	平
划	匣	合	二	麻	平
划	見	合	一	歌	上
划	見	合	一	歌	去
刓	疑	合		寒	平
刕	來	開		脂	平
刖	疑			魂	入
刖	疑	合		元	入
刖	疑	合		刪	入
列	來	開		仙	入
列	知			虞	平
刜	並			文	入
刜	滂			文	入
初	初			魚	平
刞	清			魚	去
刡	明A			眞	上
刢	來	開		青	平
判	滂			寒	去
別	並B			仙	入
別	幫B			仙	入
利	來	開		脂	去
刪	生	開		刪	平
刮	見	合		刪	入
到	端			豪	去
刱	初	開		陽	去
刲	溪	合		齊	平
刳	溪			模	平
刵	日			之	去
制	章	開		祭	去
刷	生	合		仙	入
刷	生	合		刪	入
券	溪	合		元	去
刹	初	開		刪	入
刺	清	開		支	去
刺	清	開		清	入
刻	溪	開		登	入
刾	清	開		支	去
剁	端	合	一	歌	去
剃	透	開		齊	去
剄	見	開		青	上
剅	來			侯	平
剅	端			侯	平
剆	來	開	一	歌	上
剆	來	開	一	歌	平
則	精	開		登	入
剈	影	合		先	平
剉	清	合	一	歌	去
削	心	開		陽	入
剋	溪	開		登	入
剌	來	開		寒	入
前	從	開		先	平
剒	清	開		唐	入
剔	透	開		青	入
剖	滂			侯	上
剖	滂			虞	上
剗	初	開		山	上
剚	莊			之	去
剛	見	開		唐	平
剜	影	合		寒	平
剝	幫			江	入
剞	見開B			支	上
剟	知	合		仙	入
剟	端	合		寒	入
剠	羣	開	三	庚	平
剡	以			鹽	上
剡	常			鹽	上
剢	端		一	東	入
剨	曉	合		耕	入
剩	船	開		蒸	去
剪	精	開		仙	上
剫	定	開		唐	入
剬	章	合		仙	上
剬	端	合		寒	平
剭	影		一	東	入
剮	見	合	二	麻	上
副	滂			尤	去
副	滂			蒸	入
副	滂		三	東	入
割	見	開		寒	入
剴	疑			咍	平
剴	見			咍	平
創	初	開		陽	去
創	初	開		陽	平
剶	徹	合		仙	平
剶	精	合		仙	平
剸	定	合		寒	平
剸	章	合		仙	上
剸	章	合		仙	去
剹	來		三	東	入
剺	來			之	平
剽	並A			宵	平
剽	滂A			宵	去
剾	影			侯	平
剾	溪			侯	平
剿	精			宵	上
劀	見	合		刪	入
劀	見	合		山	入
劁	從			宵	去
劁	從			宵	平
劂	見	合		元	入
劃	匣	合		耕	入
劃	曉	合		耕	入
劄	知			咸	入
劇	羣	開	三	庚	入
劈	滂			青	入
劉	來			尤	平
劊	見	合		寒	入
劊	見	合		泰	去
劋	精			宵	上
劋	精			蕭	上
劌	見合B			祭	去
劐	曉	合		唐	入
劑	從	開		齊	去
劑	精	合		支	平
劒	見			嚴	去
劓	疑開B			脂	去
劕	章	開		眞	入
劖	崇			銜	平
劗	從	合		寒	平
劗	精	合		寒	平
劘	明		一	歌	平
劙	來	開		支	平
劙	來	開		齊	上
劙	來	開		齊	去
力	來	開		蒸	入
劜	影	開		刪	入
功	見		一	東	平
加	見	開	二	麻	平
劣	來	合		仙	入
劤	見			欣	去
劥	溪	開	二	庚	平
劦	匣			添	入
助	崇			魚	去
努	泥			模	上
劫	見			嚴	入
劬	羣			虞	平
劭	常			宵	去
劮	以	開		眞	入
効	匣			肴	去
劺	明			尤	平
劻	溪	合		陽	平
劼	溪	開		山	入
劾	匣			咍	去
劾	匣	開		登	入
劾	溪	開		皆	去
勀	溪	開		登	入
勁	見開A			清	去
勃	並			魂	入
勅	徹	開		蒸	入
勇	以			鍾	上
勉	明B			仙	上
勍	羣	開	三	庚	平
勑	來			咍	去
勒	來	開		登	入
勔	明A			仙	上
動	定		一	東	上
勖	曉			鍾	入
勘	溪			覃	去
務	明			虞	去
勛	曉			文	平
勜	影		一	東	上
勝	書	開		蒸	去
勝	書	開		蒸	平
勞	來			豪	去
勞	來			豪	平
募	明			模	去
勠	來			尤	去
勠	來			尤	平
勠	來		三	東	入
勡	滂A			宵	去
勢	書	開		祭	去
勣	精	開		青	入
勤	羣			欣	平
勥	羣	開		陽	上
勥	羣	開		陽	平
勦	崇			肴	平
勦	精			宵	上
勨	以	開		陽	上
勨	邪	開		陽	上
勩	以	開		祭	去
勩	以	開		脂	去
勬	見合B			仙	去
勬	見合B			仙	平
勮	羣			魚	去
勰	匣			添	入
勱	明			夬	去
勳	曉			文	平
勴	來			魚	去
勵	來	開		祭	去
勷	日	開		陽	平
勸	溪	合		元	去
勹	幫			肴	平
勺	常	開		陽	入
勺	章	開		陽	入
勻	以	合		眞	平
勼	見			尤	平
勽	並			豪	去
勽	明			文	上
勿	明			文	入
匃	見	開		寒	入
匃	見	開		泰	去
包	幫			肴	平
匈	曉			鍾	平
匉	滂			耕	平
匊	見		三	東	入
匋	定			豪	平
匌	溪			覃	入
匌	見			覃	入
匍	並			模	平
匏	並			肴	平
匐	並			登	入
匐	並		三	東	入
匑	溪		三	東	平
匑	見		三	東	平
匓	見			尤	去
匕	幫A			脂	上
化	曉	合	二	麻	去
北	幫			登	入
匙	常	開		支	平
匚	幫			陽	平
匜	以	開		支	上
匜	以	開		支	平
匠	從	開		陽	去
匡	溪	合		陽	平
匣	匣			銜	入
匤	溪			鍾	入
匥	並B			仙	去
匧	溪			添	入
匨	精	開		唐	平
匪	幫			微	上
匫	曉			魂	入
匭	見合B			脂	上
匯	匣			灰	上
匯	溪	合		皆	平
匰	端	開		寒	平
匱	羣合B			脂	去
匳	來			鹽	平
匴	心	合		寒	上
匵	定		一	東	入
匶	羣			尤	去
匸	匣	開		齊	上
匹	滂A			眞	入
医	影	開		齊	去
匽	影	開		元	上
匾	幫			先	上
匿	孃	開		蒸	入
區	影			侯	平
區	溪			虞	平
十	常			侵	入
卂	心	開		眞	去
卂	知	合		祭	去
千	清	開		先	平
卅	心			覃	入
卅	心			談	入
升	書	開		蒸	平
午	疑			模	上
卉	曉	合		微	上
卉	曉	合		微	去
半	幫			寒	去
卌	心			侵	入
卑	幫A			支	平
卒	清			魂	入
卒	精			魂	入
卒	精	合		眞	入
卓	知			江	入
協	匣			添	入
南	泥			覃	平
卙	昌			侵	入
博	幫			唐	入
卛	見	合		元	去
卜	幫		一	東	入
卝	匣	合	二	庚	上
卞	並B			仙	去
卟	溪	開		齊	上
卟	見	開		齊	平
占	章			鹽	去
占	章			鹽	平
卣	以			尤	上
卣	以			尤	平
卤	心	開		齊	平
卦	見	合		佳	去
卬	疑	開		唐	平
卬	疑	開		陽	上
卯	明			肴	上
印	影開A			眞	去
危	疑合B			支	平
卲	常			宵	去
即	精	開		蒸	入
却	溪	開		陽	入
卵	來	合		寒	上
卵	來	合	一	歌	上
卶	昌	開		支	去
卶	書	開		支	去
卷	羣	合		元	上
卷	羣合B			仙	平
卷	見合B			仙	上
卷	見合B			仙	去
卸	心	開	三	麻	去
卹	心	合		眞	入
卻	溪	開		陽	入
卻	見	開		陽	入
卽	精	開		蒸	入
卿	溪	開	三	庚	平
厀	心	開		眞	入
厂	曉	開		寒	上
厂	曉	開		寒	去
厃	章			鹽	平
厄	影	開		耕	入
厇	知	開		耕	入
厊	疑	開	二	麻	上
厎	章			之	上
厎	章	開		脂	上
厏	崇	開	二	麻	上
厏	莊	開	二	麻	上
厒	溪			覃	入
厓	疑	開		佳	平
厖	明			江	平
厗	定	開		齊	平
厙	書	開	三	麻	去
厚	匣			侯	上
厚	匣			侯	去
厜	精	合		支	平
厝	清			模	去
厝	清	開		唐	入
原	疑	合		元	平
厤	來	開		青	入
厥	見			文	入
厥	見	合		元	入
厧	端	開		先	平
厬	見合B			脂	上
厭	影A			鹽	上
厭	影A			鹽	入
厭	影A			鹽	去
厱	溪			咸	平
厱	溪			嚴	平
厲	來	開		祭	去
厴	影A			鹽	上
厵	疑	合		元	平
厶	心	開		脂	平
厸	明			添	上
厹	羣			尤	平
去	溪			魚	上
去	溪			魚	去
厽	來	合		支	上
叀	常	合		仙	去
參	初			侵	平
參	心			談	平
參	清			覃	去
參	清			覃	平
參	生			侵	平
又	云			尤	去
叉	初	開		佳	平
叉	初	開	二	麻	平
及	羣B			侵	入
友	云			尤	上
反	幫			元	上
反	滂			元	平
叒	日	開		陽	入
叔	書		三	東	入
叕	知	合		仙	入
取	清			侯	上
取	清			虞	上
受	常			尤	上
叚	見	開	二	麻	上
叛	並			寒	去
叜	心			侯	上
叟	心			侯	上
叡	以	合		祭	去
叢	從		一	東	平
口	溪			侯	上
古	見			模	上
句	羣			虞	平
句	見			侯	去
句	見			侯	平
句	見			虞	去
叨	透			豪	平
叩	溪			侯	上
只	章	開		支	上
只	章	開		支	平
叫	見			蕭	去
召	常			宵	去
召	澄			宵	去
叮	端	開		青	平
可	溪	開	一	歌	上
台	以			之	平
台	透			咍	平
叱	昌	開		眞	入
史	生			之	上
右	云			尤	上
右	云			尤	去
叴	羣			尤	平
叵	滂		一	歌	上
叶	匣			添	入
号	匣			豪	去
司	心			之	平
叿	曉		一	東	平
吁	云			虞	去
吁	曉			虞	平
吂	明			唐	去
吂	明			唐	平
吃	見			欣	入
各	見	開		唐	入
吅	曉	合		元	平
吅	邪			鍾	去
合	匣			覃	入
合	見			覃	入
吉	見開A			眞	入
同	定		一	東	平
名	明A			清	平
后	匣			侯	上
后	匣			侯	去
吏	來			之	去
吐	透			模	上
吐	透			模	去
向	曉	開		陽	去
向	書	開		陽	去
吒	知	開	二	麻	去
君	見			文	平
吝	來	開		眞	去
吞	透			痕	平
吞	透	開		先	平
吟	疑B			侵	去
吟	疑B			侵	平
吠	並			廢	去
吡	並A			眞	入
吡	滂A			支	上
吣	清			侵	去
否	並B			脂	上
否	幫			尤	上
吧	幫		二	麻	平
吧	滂		二	麻	平
吨	透			魂	上
吪	疑	合	一	歌	平
含	匣			覃	平
听	疑			欣	上
听	疑開B			眞	上
吭	匣	開		唐	上
吭	匣	開		唐	去
吭	匣	開		唐	平
吮	從	合		仙	上
吮	船	合		眞	上
启	溪	開		齊	上
吰	匣	合		耕	平
吱	溪開A			支	去
吳	疑			模	平
吵	初			肴	上
吵	明A			宵	上
吶	孃	合		仙	入
吷	曉合A			仙	入
吸	曉B			侵	入
吹	昌	合		支	去
吹	昌	合		支	平
吺	端			侯	平
吻	明			文	上
吼	曉			侯	上
吼	曉			侯	去
吽	曉			侯	上
吾	疑			模	平
吾	疑	開	二	麻	平
呀	曉	開	二	麻	平
呀	疑	開	二	麻	平
呁	見合A			眞	去
呂	來			魚	上
呈	澄	開		清	去
呈	澄	開		清	平
告	見			冬	入
告	見			豪	去
呝	影	開		皆	去
呝	影	開		耕	入
呞	書			之	平
呢	孃	開		脂	平
呣	明			侯	平
呤	來	開		青	平
呥	日			鹽	平
呦	影			幽	平
周	章			尤	平
呪	章			尤	去
呫	透			添	入
呬	曉開B			脂	去
呭	以	開		祭	去
呰	精	開		支	上
呱	見			模	平
味	明			微	去
呴	曉			侯	上
呴	曉			虞	去
呵	曉	開	一	歌	去
呵	曉	開	一	歌	平
呶	孃			肴	平
呷	曉			銜	入
呺	曉B			宵	平
呻	書	開		眞	平
呼	曉			模	平
命	明		三	庚	去
呾	影	開		刪	入
呾	端	開		寒	入
呿	溪			嚴	入
呿	溪			魚	去
呿	溪	開	三	歌	平
咀	從			魚	上
咀	精			魚	上
咄	端			魂	入
咄	端	合		寒	入
咅	透			侯	去
咆	並			肴	平
咇	並			先	入
咇	並A			眞	入
咇	幫B			眞	入
咈	並			文	入
咉	影	開		唐	上
咉	影	開		唐	平
咊	匣	合	一	歌	平
咋	崇	開	二	庚	入
咋	莊	開		耕	入
咋	莊	開	二	麻	去
和	匣	合	一	歌	去
和	匣	合	一	歌	平
咍	曉			咍	平
咎	羣			尤	上
咎	見			豪	平
咏	云	合	三	庚	去
咟	匣	合		耕	入
咠	清			侵	入
咠	精			侵	入
咡	日			之	去
咡	日			之	平
咢	疑	開		唐	入
咤	知	開	二	麻	去
咤	知	開	二	麻	平
咥	定	開		先	入
咥	徹	開		眞	入
咥	端	開		先	入
咦	曉開A			脂	平
咨	精	開		脂	平
咫	章	開		支	上
咬	影			肴	平
咬	見			肴	平
咭	曉開A			眞	入
咭	溪	開		山	入
咮	知			尤	去
咮	知			尤	平
咮	知			虞	去
咮	章			虞	平
咰	生	合		眞	入
咳	匣			咍	平
咶	匣	合		刪	入
咶	曉	合		夬	去
咶	曉	合		皆	去
咷	定			豪	平
咷	透			蕭	去
咸	匣			咸	平
咹	影	開		寒	入
咺	曉	合		元	上
咻	曉			尤	平
咻	曉			虞	上
咼	溪	合		佳	平
咽	影	開		先	入
咽	影	開		先	去
咽	影	開		先	平
咿	影開A			脂	平
哀	影			咍	平
品	滂B			侵	上
